Optimas, 10210(0 1 4 2 5 3 7 9 6 8), 1689280(4 6 9 1 2 3 7 8 0 5), 486002(1 4 0 6 2 3 5 8 7 9), 324738(0 9 1 5 2 3 8 4 6 7), 1120434(3 0 8 4 1 9 7 2 5 6), 1699998(4 7 1 3 0 8 5 2 6 9), 2117037(5 8 4 0 2 9 7 3 6 1), 1406637(3 8 9 0 5 7 6 2 4 1), 1204758(3 2 9 0 4 7 5 1 6 8), 258085(0 7 4 2 5 8 6 1 9 3), 305111(0 8 5 4 7 3 9 6 2 1), 1178840(3 2 1 9 4 7 5 6 0 8), 2562143(7 0 5 3 6 1 9 8 4 2), 1329233(3 6 9 7 0 8 4 5 2 1), 3119554(8 5 2 9 6 1 3 7 0 4), 3077106(8 4 2 5 7 3 9 0 1 6), 422700(1 2 5 9 0 6 7 3 4 8), 372839(1 0 3 9 7 8 6 5 4 2), 813907(2 3 1 6 5 7 9 0 8 4), 1689280(4 6 9 1 2 3 7 8 0 5)
H-Axis, Max distance, Ratio,LCDM,Dummy1,Dummy2,Dummy3,Dummy4,Ursem,Dummy5,Dummy6,Dummy7,Dummy8,Li et al.,Cheng,Tilahun,Salleh et al.,Zhao et al.,Osuna Enciso et al.
100,3628800,100,713,2,0,0,0,435,0,0,0,0,370,869,1672,513,189872,298
99,3592512,99,98,0,0,0,0,316,0,0,0,0,322,387,348,466,175537,273
98,3556224,98,96,0,0,0,0,334,0,0,0,0,319,396,358,481,172678,275
97,3519936,97,100,0,0,0,0,326,0,0,0,0,329,395,353,486,172277,270
96,3483648,96,98,0,0,0,0,324,0,0,0,0,323,391,354,476,173231,274
95,3447360,95,121,0,0,0,0,328,0,0,0,0,325,398,357,469,174881,281
94,3411072,94,103,0,0,0,0,329,0,0,0,0,317,397,345,479,173830,271
93,3374784,93,119,0,0,0,3,346,0,0,0,0,317,413,356,493,173409,283
92,3338496,92,111,0,0,0,0,327,0,0,0,0,319,395,359,478,170809,274
91,3302208,91,108,0,0,0,0,333,0,0,0,0,329,383,356,516,172768,273
90,3265920,90,99,0,0,0,0,323,0,0,0,0,312,393,355,472,174016,269
89,3229632,89,128,0,0,0,0,349,0,0,0,0,345,428,370,545,175884,282
88,3193344,88,115,0,0,0,0,332,0,0,0,0,340,408,343,479,171282,284
87,3157056,87,120,0,0,0,0,335,0,0,0,0,324,399,355,481,174558,271
86,3120768,86,102,0,0,0,0,315,0,0,0,0,317,390,345,499,173668,273
85,3084480,85,104,0,0,0,0,330,0,0,0,0,320,394,348,524,177041,278
84,3048192,84,96,0,0,0,0,356,0,0,0,0,362,394,350,498,174810,269
83,3011904,83,108,0,0,0,0,326,0,0,0,0,322,392,348,514,174366,271
82,2975616,82,110,0,0,0,0,330,0,0,0,0,339,397,360,477,172593,273
81,2939328,81,111,0,0,0,0,334,0,0,0,0,334,410,356,496,172761,287
80,2903040,80,101,0,0,0,0,325,0,0,0,0,319,389,376,480,170856,274
79,2866752,79,114,0,0,0,0,327,0,0,0,0,319,437,392,481,172258,279
78,2830464,78,113,0,0,0,0,330,0,0,0,0,320,401,361,506,172001,272
77,2794176,77,112,0,0,0,0,340,0,0,0,0,350,1127,373,504,176185,294
76,2757888,76,125,0,0,0,0,531,0,0,0,0,496,571,393,563,174556,453
75,2721600,75,119,0,0,0,0,333,0,0,0,0,337,409,365,487,174476,271
74,2685312,74,165,0,0,0,0,390,0,0,0,0,341,433,560,510,177880,301
73,2649024,73,135,0,0,0,0,343,0,0,0,0,330,410,359,496,187651,273
72,2612736,72,117,0,0,0,0,337,0,0,0,0,333,419,361,496,186193,279
71,2576448,71,126,0,0,0,0,379,0,0,0,0,335,447,400,542,185837,276
70,2540160,70,112,0,0,0,0,344,0,0,0,0,360,414,384,492,184603,271
69,2503872,69,122,0,0,0,0,345,0,0,0,0,341,423,356,512,185584,278
68,2467584,68,140,0,0,0,0,385,0,0,0,0,337,410,372,505,183835,275
67,2431296,67,110,0,0,0,0,348,0,0,0,0,334,417,370,500,190548,274
66,2395008,66,121,0,0,0,0,374,0,0,0,0,368,446,362,519,185044,275
65,2358720,65,121,0,0,0,0,339,0,0,0,0,351,423,363,514,183669,280
64,2322432,64,113,0,0,0,0,360,0,0,0,0,343,425,367,509,184869,278
63,2286144,63,122,0,0,0,0,352,0,0,0,0,345,419,366,507,185012,279
62,2249856,62,119,0,0,0,0,341,0,0,0,0,335,424,370,508,182255,275
61,2213568,61,117,0,0,0,0,340,0,0,0,0,338,408,379,491,182497,279
60,2177280,60,114,0,0,0,0,386,0,0,0,0,339,419,409,550,181779,284
59,2140992,59,104,0,0,0,0,349,0,0,0,0,321,403,374,502,183322,274
58,2104704,58,118,0,0,0,0,345,0,0,0,0,339,416,356,533,187302,283
57,2068416,57,117,0,0,0,0,340,0,0,0,0,346,411,375,562,182846,280
56,2032128,56,122,0,0,0,0,362,0,0,0,0,345,412,375,527,181829,279
55,1995840,55,120,0,0,0,0,366,0,0,0,0,375,421,369,553,181767,271
54,1959552,54,119,0,0,0,0,339,0,0,0,0,331,422,373,518,179724,280
53,1923264,53,118,0,0,0,0,344,0,0,0,0,352,419,372,510,181124,280
52,1886976,52,112,0,0,0,0,352,0,0,0,0,342,412,362,539,184770,275
51,1850688,51,141,0,0,0,0,347,0,0,0,0,337,427,366,509,181637,279
50,1814400,50,114,0,0,0,0,344,0,0,0,0,341,461,365,505,179509,285
49,1778112,49,118,0,0,0,0,344,0,0,0,0,338,421,368,512,183216,277
48,1741824,48,143,0,0,0,0,384,0,0,0,0,342,421,372,516,183533,286
47,1705536,47,103,0,0,0,0,364,0,0,0,0,330,411,398,542,181690,279
46,1669248,46,105,0,0,0,0,331,0,0,0,0,333,412,359,501,184704,270
45,1632960,45,116,0,0,0,0,340,0,0,0,0,332,418,357,499,178336,289
44,1596672,44,117,0,0,0,0,339,0,0,0,0,341,421,369,518,183097,286
43,1560384,43,135,0,0,0,0,348,0,0,0,0,338,413,356,515,178646,275
42,1524096,42,115,0,0,0,0,343,0,0,0,0,380,442,390,528,180828,277
41,1487808,41,118,0,0,0,0,338,0,0,0,0,336,419,372,502,181399,276
40,1451520,40,115,0,0,0,0,338,0,0,0,0,337,463,392,564,182190,288
39,1415232,39,121,0,0,0,0,358,0,0,0,0,337,419,365,496,179613,272
38,1378944,38,118,0,0,0,0,332,0,0,0,0,337,418,362,525,182229,269
37,1342656,37,135,0,0,0,0,376,0,0,0,0,346,412,361,508,181845,279
36,1306368,36,116,0,0,0,0,340,0,0,0,0,337,436,368,510,180229,271
35,1270080,35,118,0,0,0,0,333,0,0,0,0,335,421,374,500,181273,273
34,1233792,34,132,0,0,0,0,341,0,0,0,0,344,415,375,500,181283,272
33,1197504,33,112,0,0,0,0,330,0,0,0,0,328,403,360,493,181490,272
32,1161216,32,111,0,1,0,0,334,0,0,0,0,334,418,359,529,182648,276
31,1124928,31,114,0,0,0,0,370,0,0,0,0,646,639,393,566,178608,305
30,1088640,30,110,0,0,0,0,351,0,0,0,0,356,551,530,545,183200,291
29,1052352,29,110,0,0,0,0,337,0,0,0,0,334,444,510,816,182223,301
28,1016064,28,109,0,0,0,0,389,0,0,0,0,370,420,358,531,182474,284
27,979776,27,128,0,0,0,0,357,0,0,0,0,342,424,359,495,182609,275
26,943488,26,152,0,0,0,0,331,0,0,0,0,332,420,353,491,183921,271
25,907200,25,127,0,0,0,0,352,0,0,0,0,332,416,366,485,182859,274
24,870912,24,114,0,0,0,0,338,0,0,0,0,337,420,358,512,182984,272
23,834624,23,114,0,0,0,0,337,0,0,0,0,332,431,351,490,179941,279
22,798336,22,108,0,0,0,0,339,0,0,0,0,331,413,351,488,180800,275
21,762048,21,102,0,0,0,0,331,0,0,0,0,328,405,358,482,178026,275
20,725760,20,111,0,0,0,0,360,0,0,0,0,326,408,367,506,181874,273
19,689472,19,119,0,0,0,0,336,0,0,0,0,331,422,367,491,181106,277
18,653184,18,114,0,0,0,0,337,0,0,0,0,332,413,359,487,179466,275
17,616896,17,133,0,0,0,0,348,0,0,0,0,344,417,363,486,178492,275
16,580608,16,120,0,0,0,0,348,0,0,0,0,342,419,360,491,181012,270
15,544320,15,113,0,0,0,0,379,0,0,0,0,356,410,361,523,178865,277
14,508032,14,120,0,0,0,0,357,0,0,0,0,334,414,372,519,180938,278
13,471744,13,115,0,0,0,0,342,0,0,0,0,339,423,377,526,177050,283
12,435456,12,120,0,0,0,0,350,0,0,0,0,358,415,365,507,178761,282
11,399168,11,111,0,0,0,0,334,0,0,0,0,338,419,367,493,175673,284
10,362880,10,118,0,0,0,0,353,0,0,0,0,347,415,379,494,176020,275
9,326592,9,163,0,0,0,0,345,0,0,0,0,335,417,370,508,176265,277
8,290304,8,115,0,0,0,0,349,0,0,0,0,333,422,365,498,175920,284
7,254016,7,125,0,0,0,0,336,0,0,0,0,329,410,357,490,175402,272
6,217728,6,110,0,0,0,0,339,0,0,0,0,332,402,371,515,176202,279
5,181440,5,116,0,0,0,0,321,0,0,0,0,336,387,343,468,165415,273
4,145152,4,109,0,0,0,0,327,0,0,0,0,315,384,350,462,163803,278
3,108864,3,113,0,0,0,0,328,0,0,0,0,329,411,341,462,164279,274
2,72576,2,116,0,0,0,0,335,0,0,0,0,352,407,369,712,164660,301
1,36288,1,121,0,0,0,0,333,0,0,0,0,332,398,354,459,168387,273
