Best Cost, Avg Cost
945744.4625700694,54409848.073798105
945744.4625700694,54269757.29797111
945744.4625700694,54188545.59520694
945744.4625700694,54035485.86477342
945744.4625700694,53944534.30806922
945744.4625700694,53858540.61329987
945744.4625700694,53754416.322278835
945744.4625700694,53591246.69771627
945744.4625700694,53466655.981038004
945744.4625700694,53256329.644541204
945744.4625700694,53111474.47388589
945744.4625700694,52934918.774957724
945744.4625700694,52758340.74330021
945744.4625700694,52568023.08370018
945744.4625700694,52468610.95496526
945744.4625700694,52291803.11096699
945744.4625700694,52128032.87048433
945744.4625700694,51890870.773862645
945744.4625700694,51731894.3519028
945744.4625700694,51537732.62334581
945744.4625700694,51398039.97145802
945744.4625700694,51243840.46299379
945744.4625700694,51079565.85276266
945744.4625700694,50964263.087130986
945744.4625700694,50815905.77528386
945744.4625700694,50679337.085603364
945744.4625700694,50544651.45426741
945744.4625700694,50370295.961084716
945744.4625700694,50237466.084171526
945744.4625700694,50075410.2114847
945744.4625700694,49917833.6792502
945744.4625700694,49779362.40220427
945744.4625700694,49602653.032178424
945744.4625700694,49429971.48501655
945744.4625700694,49316898.82400829
945744.4625700694,49164758.84775103
945744.4625700694,48971435.17932078
945744.4625700694,48790081.96681859
945744.4625700694,48635707.00156942
945744.4625700694,48480972.118432954
945744.4625700694,48287437.325534895
945744.4625700694,48134719.81577542
945744.4625700694,47846639.96002264
945744.4625700694,47720802.6434313
945744.4625700694,47586156.70869028
945744.4625700694,47486046.469152085
945744.4625700694,47261218.33991191
945744.4625700694,47105834.3932884
945744.4625700694,46947411.19042763
945744.4625700694,46730629.07955343
945744.4625700694,46620365.418181345
945744.4625700694,46384379.323762715
945744.4625700694,46196974.12733364
945744.4625700694,46063910.08357116
945744.4625700694,45850614.01372616
945744.4625700694,45614437.84356192
945744.4625700694,45419194.45326665
945744.4625700694,45187087.01606526
945744.4625700694,45001507.61491064
945744.4625700694,44820841.7266611
945744.4625700694,44653139.86495491
945744.4625700694,44463049.26661448
945744.4625700694,44289160.048555434
945744.4625700694,44064659.71734812
945744.4625700694,43858329.7724473
945744.4625700694,43657071.429902285
945744.4625700694,43462227.47540181
945744.4625700694,43273432.51331108
945744.4625700694,43073882.20959081
945744.4625700694,42813670.83674748
945744.4625700694,42578499.69146272
945744.4625700694,42362392.19548756
945744.4625700694,42163807.13135851
945744.4625700694,41942604.49478259
945744.4625700694,41754510.50709994
945744.4625700694,41529033.4151433
945744.4625700694,41365911.544062875
945744.4625700694,41186441.54825848
945744.4625700694,40972015.093859226
945744.4625700694,40752970.9069406
945744.4625700694,40557456.27388466
945744.4625700694,40304391.684093155
945744.4625700694,40083397.528867476
945744.4625700694,39852584.65879931
945744.4625700694,39663531.384083726
945744.4625700694,39464720.87564243
945744.4625700694,39250089.95058401
945744.4625700694,39034126.76029882
945744.4625700694,38797736.742096245
945744.4625700694,38636795.73105908
945744.4625700694,38426574.523494035
945744.4625700694,38240651.993226595
945744.4625700694,38034927.030294724
945744.4625700694,37786893.46893118
945744.4625700694,37624984.77515911
945744.4625700694,37405841.67125212
945744.4625700694,37194516.23003313
945744.4625700694,36974983.18283911
945744.4625700694,36769210.84205155
945744.4625700694,36588804.82755693
945744.4625700694,36338042.13144584
945744.4625700694,36097082.01947265
945744.4625700694,35920815.320548154
945744.4625700694,35685642.472517945
945744.4625700694,35439040.06276024
945744.4625700694,35178320.35982916
945744.4625700694,34931047.897123665
945744.4625700694,34707493.16579318
945744.4625700694,34551239.4928927
945744.4625700694,34262906.49720595
945744.4625700694,34034249.03672842
945744.4625700694,33767091.41649408
945744.4625700694,33538955.024719648
945744.4625700694,33274195.010337442
945744.4625700694,33065733.61464132
945744.4625700694,32865853.2151069
945744.4625700694,32634676.558993626
945744.4625700694,32411820.57810775
945744.4625700694,32179324.46157025
945744.4625700694,31960585.660431232
945744.4625700694,31710161.800670832
945744.4625700694,31495076.937711753
945744.4625700694,31234118.699451137
945744.4625700694,31016261.913005862
945744.4625700694,30798834.938208207
945744.4625700694,30538336.358463123
945744.4625700694,30342826.453742623
945744.4625700694,30106932.591182042
945744.4625700694,29905747.107836388
945744.4625700694,29667103.63231851
945744.4625700694,29450285.20089533
945744.4625700694,29226746.085737046
945744.4625700694,29019058.556358606
945744.4625700694,28803843.001935415
945744.4625700694,28567616.680841066
945744.4625700694,28340348.93616278
945744.4625700694,28155536.243182134
945744.4625700694,27926030.671543524
945744.4625700694,27736899.63245489
945744.4625700694,27528717.472054828
945744.4625700694,27301674.295385446
945744.4625700694,27073256.303030957
945744.4625700694,26875727.45401161
945744.4625700694,26705965.825401362
945744.4625700694,26512317.59974898
945744.4625700694,26352182.85932979
945744.4625700694,26179182.39037033
945744.4625700694,25966954.28068411
945744.4625700694,25783514.4929194
945744.4625700694,25561657.855482183
945744.4625700694,25343302.888647404
945744.4625700694,25160065.042276923
945744.4625700694,24984996.258312605
945744.4625700694,24785241.84657805
945744.4625700694,24600611.323408823
945744.4625700694,24459900.5219344
945744.4625700694,24301059.70419549
945744.4625700694,24102152.332076345
945744.4625700694,23900993.670250393
945744.4625700694,23714835.73256033
945744.4625700694,23518066.267031666
945744.4625700694,23328815.819898363
945744.4625700694,23170626.592939235
945744.4625700694,22993014.982812677
945744.4625700694,22848140.921380237
945744.4625700694,22715662.772790503
945744.4625700694,22569683.73233104
945744.4625700694,22402699.83503479
945744.4625700694,22232381.29965632
945744.4625700694,22066325.172943015
945744.4625700694,21891431.285301585
945744.4625700694,21701132.889656805
945744.4625700694,21546529.833013535
945744.4625700694,21404459.145232435
945744.4625700694,21228065.90898499
945744.4625700694,21067860.29109342
945744.4625700694,20921297.092708424
945744.4625700694,20771995.982327327
945744.4625700694,20626088.524755273
945744.4625700694,20461940.742831454
945744.4625700694,20328968.761964776
945744.4625700694,20181560.924789518
945744.4625700694,20020566.075144295
945744.4625700694,19898901.33042089
945744.4625700694,19728443.842234135
945744.4625700694,19559304.70755031
945744.4625700694,19421580.43077792
945744.4625700694,19277166.009530053
943045.8325132744,19152710.8829035
943045.8325132744,18978005.53182646
943045.8325132744,18858809.134895664
943045.8325132744,18692283.69266243
943045.8325132744,18554018.548310902
943045.8325132744,18429688.018261258
943045.8325132744,18292157.50897535
943045.8325132744,18151449.80944802
943045.8325132744,18019013.285264123
943045.8325132744,17887858.35151958
943045.8325132744,17764378.341195248
943045.8325132744,17631281.34793748
943045.8325132744,17527063.52383461
943045.8325132744,17406218.95113905
943045.8325132744,17264600.08331278
943045.8325132744,17158329.65206632
943045.8325132744,17059799.248275865
943045.8325132744,16941734.184666213
943045.8325132744,16845418.63956007
943045.8325132744,16721915.230758887
943045.8325132744,16623353.611589337
943045.8325132744,16536757.907111183
943045.8325132744,16419626.945230875
943045.8325132744,16329597.285095902
943045.8325132744,16267969.244868455
943045.8325132744,16170594.710177697
943045.8325132744,16070606.5324306
943045.8325132744,15969445.373765238
943045.8325132744,15873005.693871267
943045.8325132744,15779857.67483145
943045.8325132744,15690410.330166984
943045.8325132744,15621130.97559807
943045.8325132744,15504933.631638
943045.8325132744,15415035.553593647
943045.8325132744,15312561.230878012
943045.8325132744,15244066.33439542
943045.8325132744,15146009.255614985
943045.8325132744,15042543.754033756
943045.8325132744,14949705.080795458
943045.8325132744,14890549.844156092
943045.8325132744,14796963.478717294
943045.8325132744,14733039.512566816
943045.8325132744,14661242.699096149
943045.8325132744,14571223.162115002
943045.8325132744,14502291.534707068
943045.8325132744,14439683.877059195
943045.8325132744,14347096.087880015
943045.8325132744,14264017.792632828
942644.6388589861,14172021.537392395
942644.6388589861,14102685.05288174
942644.6388589861,14018212.08375521
942644.6388589861,13956976.006353999
942644.6388589861,13898048.485598383
942644.6388589861,13815000.853592517
942644.6388589861,13752612.347082067
942644.6388589861,13693673.46542231
942644.6388589861,13620894.861429699
942644.6388589861,13570652.865727317
942644.6388589861,13488489.514430905
942644.6388589861,13431401.61546802
942644.6388589861,13371886.457243452
942644.6388589861,13328445.93943595
942644.6388589861,13273159.689171422
942644.6388589861,13203097.551181285
942644.6388589861,13155035.660855915
942644.6388589861,13095095.113561537
942644.6388589861,13034346.480435755
942644.6388589861,12979695.201246537
942644.6388589861,12904810.175095921
942644.6388589861,12871054.47932565
942644.6388589861,12820712.356677556
942644.6388589861,12775649.150295226
942644.6388589861,12727683.691646595
942644.6388589861,12665254.076928549
942644.6388589861,12646209.906672614
942644.6388589861,12620204.665487606
942644.6388589861,12572683.904616034
942644.6388589861,12519556.7636647
942644.6388589861,12459078.24905793
942644.6388589861,12425644.303650433
942644.6388589861,12381833.03674803
942644.6388589861,12325371.028073462
942644.6388589861,12277832.659008369
942644.6388589861,12221991.289893782
942644.6388589861,12182846.733283496
936772.1340351403,12127360.00244162
936772.1340351403,12081637.44689411
936772.1340351403,12034037.343329363
936772.1340351403,11990031.464746954
936772.1340351403,11950600.425011577
936772.1340351403,11889172.40336402
936772.1340351403,11858125.319341479
936772.1340351403,11805389.086902522
936772.1340351403,11756628.10205072
936772.1340351403,11711374.35713096
936772.1340351403,11682948.754503941
936772.1340351403,11656395.757631602
936772.1340351403,11605952.820486508
936772.1340351403,11553508.057955552
936772.1340351403,11504804.595554324
934835.0300438905,11482211.022964094
934835.0300438905,11441300.867463896
934835.0300438905,11412606.555968052
934835.0300438905,11386211.925862975
934835.0300438905,11363843.289574496
934835.0300438905,11336591.43385098
934835.0300438905,11295517.243944945
934835.0300438905,11269132.559960837
934835.0300438905,11240927.653252747
934835.0300438905,11206050.594489686
934835.0300438905,11176132.583973901
934835.0300438905,11148855.309621068
934835.0300438905,11118556.383939119
934522.5061238296,11096539.864912482
934522.5061238296,11077489.913643192
934522.5061238296,11055695.09757339
934522.5061238296,11020725.583541453
934522.5061238296,10992333.1268413
934522.5061238296,10969756.03370762
934522.5061238296,10928009.328335045
934522.5061238296,10892438.427767921
934522.5061238296,10870783.491338314
934522.5061238296,10840415.888838952
934522.5061238296,10819793.299287414
934522.5061238296,10789635.530024352
934522.5061238296,10757996.286324605
934522.5061238296,10721994.911287429
934522.5061238296,10698362.324931907
934522.5061238296,10674516.86732611
934522.5061238296,10654369.693077583
934522.5061238296,10629549.866150387
932082.1452767099,10614115.597139252
932082.1452767099,10591742.549220096
931769.6213566491,10574452.095472721
931769.6213566491,10553991.395603565
931769.6213566491,10541081.238127388
931769.6213566491,10516579.978969553
931769.6213566491,10506776.997629346
931769.6213566491,10488946.193198862
931769.6213566491,10465500.153134178
931769.6213566491,10453404.650165364
931769.6213566491,10430910.280249935
931769.6213566491,10410173.516163602
931769.6213566491,10391481.585739406
931769.6213566491,10361774.074206304
931769.6213566491,10339010.28083109
931769.6213566491,10320312.404437609
931769.6213566491,10300539.175340077
931769.6213566491,10284976.970135234
931769.6213566491,10272316.637573719
931769.6213566491,10258391.192062102
931769.6213566491,10253179.853423465
931769.6213566491,10243549.888852585
931769.6213566491,10231234.023683373
931769.6213566491,10217330.544166736
931769.6213566491,10198977.158319246
931769.6213566491,10184906.017893657
931769.6213566491,10167098.608717022
931769.6213566491,10160234.12981749
931769.6213566491,10150692.60415185
931769.6213566491,10134676.648866992
931769.6213566491,10113197.792362396
931769.6213566491,10100562.32711361
931769.6213566491,10087960.092941653
931769.6213566491,10073508.499513322
931769.6213566491,10051958.624108465
931769.6213566491,10045418.660534896
931769.6213566491,10035345.881720487
931769.6213566491,10030085.00435269
931769.6213566491,10025158.553469306
931769.6213566491,10021172.242370315
931769.6213566491,10013570.35604111
931769.6213566491,10003035.431787176
931769.6213566491,9992141.816645013
931769.6213566491,9978679.632388448
931769.6213566491,9970251.674823623
931769.6213566491,9952608.670295713
931769.6213566491,9943998.067453712
931769.6213566491,9932707.175506879
931769.6213566491,9925705.894817892
931769.6213566491,9913230.35451214
931769.6213566491,9904413.332782095
931769.6213566491,9887458.088329649
931769.6213566491,9881851.752013095
931769.6213566491,9872085.80322416
931769.6213566491,9865211.225941135
931769.6213566491,9860284.829866104
931769.6213566491,9842491.935499229
931769.6213566491,9839726.52745354
931769.6213566491,9835949.7834685
931769.6213566491,9828510.626438074
931769.6213566491,9820897.930750843
931769.6213566491,9812077.523750631
931769.6213566491,9805001.054481903
931769.6213566491,9799394.612870306
931769.6213566491,9791786.919955043
931769.6213566491,9782609.444493113
931769.6213566491,9775274.016649192
931769.6213566491,9760929.012695558
931769.6213566491,9753109.33607828
931769.6213566491,9747352.30559387
931769.6213566491,9741709.797372084
931769.6213566491,9733672.516227335
931769.6213566491,9729277.754921852
931769.6213566491,9722662.084495798
931769.6213566491,9719541.196797105
931769.6213566491,9718190.951656682
931769.6213566491,9712925.546536617
931769.6213566491,9708716.248288149
931769.6213566491,9696609.067210251
931769.6213566491,9689084.107892277
931769.6213566491,9684693.921434361
931769.6213566491,9684619.047656499
931769.6213566491,9682752.08822923
931769.6213566491,9677313.492956653
931769.6213566491,9670726.992458628
931769.6213566491,9665511.486902177
931769.6213566491,9660635.283933561
931769.6213566491,9656007.818177821
931769.6213566491,9650693.062626112
931769.6213566491,9639363.368317775
931769.6213566491,9631153.019537576
931769.6213566491,9627349.56617194
931769.6213566491,9626520.789089806
931769.6213566491,9623880.96341077
931769.6213566491,9615301.621021563
931769.6213566491,9610262.531658214
931769.6213566491,9605476.789856257
931769.6213566491,9604035.255689835
931769.6213566491,9603142.843661297
931769.6213566491,9590540.865429463
931769.6213566491,9587438.755989308
931769.6213566491,9587101.592556728
931769.6213566491,9586468.35402912
931769.6213566491,9583377.69642805
931769.6213566491,9581046.60564981
931769.6213566491,9574707.383329561
931769.6213566491,9575090.762023272
931769.6213566491,9574731.41586536
931769.6213566491,9571793.694931054
931769.6213566491,9567692.525353277
931769.6213566491,9564934.452486202
931769.6213566491,9557511.380104834
931769.6213566491,9557259.281725775
931769.6213566491,9554621.157894999
931769.6213566491,9549693.984526632
931769.6213566491,9547976.402269106
931769.6213566491,9545878.843544938
931769.6213566491,9541224.587988613
931769.6213566491,9541446.066953631
931769.6213566491,9529777.027687032
931769.6213566491,9525984.420667063
931769.6213566491,9525597.155163666
931769.6213566491,9524683.424853122
931769.6213566491,9524074.985489916
931769.6213566491,9524572.64112115
931769.6213566491,9520261.558981031
931769.6213566491,9513507.571159957
931769.6213566491,9510476.807677759
931769.6213566491,9505963.22630858
931769.6213566491,9503006.262776254
931769.6213566491,9502640.1611725
931769.6213566491,9491951.30006149
931769.6213566491,9491981.617208742
931769.6213566491,9491496.149695953
931769.6213566491,9489182.083750486
931769.6213566491,9484624.1818786
931769.6213566491,9482359.0659579
931769.6213566491,9482450.289974006
931769.6213566491,9480915.599104406
931769.6213566491,9480551.616048295
931769.6213566491,9475723.148402868
931769.6213566491,9473177.925215494
931769.6213566491,9470754.534155767
931769.6213566491,9468389.818667965
931769.6213566491,9466777.957111752
931769.6213566491,9463117.181676276
931769.6213566491,9463062.730637452
931769.6213566491,9462952.147293145
931769.6213566491,9461818.049747346
931769.6213566491,9461547.207743233
931769.6213566491,9461376.53737014
931769.6213566491,9461340.600907346
931769.6213566491,9461269.75548314
931769.6213566491,9460399.183194613
931769.6213566491,9460367.595936105
931769.6213566491,9459571.101986788
931769.6213566491,9459315.026151188
931769.6213566491,9457772.817021687
931769.6213566491,9453773.451485423
931769.6213566491,9452470.343150161
931769.6213566491,9452316.606998311
931769.6213566491,9448904.710867552
931769.6213566491,9448853.226327775
931769.6213566491,9446481.897781275
931769.6213566491,9446296.78282281
931769.6213566491,9446281.950475907
931769.6213566491,9445909.187043063
931769.6213566491,9448373.576170374
931769.6213566491,9445187.448302725
931769.6213566491,9444964.589591108
931769.6213566491,9442222.664034596
931769.6213566491,9440185.303427298
931769.6213566491,9438048.844021743
931769.6213566491,9436419.730593244
931769.6213566491,9436586.816489542
931769.6213566491,9434156.104111422
931769.6213566491,9434030.147389678
931769.6213566491,9433999.275422432
931769.6213566491,9433995.26348589
931769.6213566491,9430914.843109325
931769.6213566491,9431532.123410841
931769.6213566491,9431682.088574523
931769.6213566491,9430171.74518258
931769.6213566491,9430063.789854087
931769.6213566491,9430091.287505506
931769.6213566491,9427678.271577943
931769.6213566491,9431020.883699859
931769.6213566491,9431538.001759008
931769.6213566491,9424479.644357832
931769.6213566491,9424595.750083633
931769.6213566491,9424807.629991388
931769.6213566491,9421726.840410389
931769.6213566491,9419818.35486686
931769.6213566491,9419537.34955622
931769.6213566491,9419606.144073246
931769.6213566491,9419462.555533564
931769.6213566491,9419484.67505688
931769.6213566491,9419522.62507248
931769.6213566491,9417435.84762743
931769.6213566491,9415226.106144337
931769.6213566491,9415234.034132369
931769.6213566491,9412283.49536293
931769.6213566491,9411965.173781393
931769.6213566491,9411744.302752223
931769.6213566491,9407248.93956758
931769.6213566491,9405944.396840027
931769.6213566491,9405937.378122231
931769.6213566491,9406050.599796316
931769.6213566491,9402779.094433745
931769.6213566491,9402649.79374177
931769.6213566491,9402610.787885811
931769.6213566491,9399397.270878265
931769.6213566491,9398965.111690463
931769.6213566491,9398337.26487943
931769.6213566491,9398337.26487943
931769.6213566491,9398337.26487943
931769.6213566491,9398199.402315086
931769.6213566491,9398232.961571733
931769.6213566491,9401476.402267875
931769.6213566491,9395942.564826082
931769.6213566491,9393832.071623305
931769.6213566491,9390418.97028091
931769.6213566491,9386357.612813462
931769.6213566491,9386181.010881912
931769.6213566491,9385743.013783915
931769.6213566491,9385907.848946495
931769.6213566491,9385941.422164233
931769.6213566491,9385500.96595231
931769.6213566491,9382884.961196773
931769.6213566491,9382823.110909333
931769.6213566491,9380227.505287359
931769.6213566491,9380168.78023912
931769.6213566491,9380226.548448592
931769.6213566491,9380165.536039127
931769.6213566491,9377550.762992963
931769.6213566491,9375601.373545788
931769.6213566491,9375620.843546318
931769.6213566491,9375277.181236798
931769.6213566491,9373558.136331283
931769.6213566491,9372342.992531247
931769.6213566491,9372406.972220205
931769.6213566491,9372406.972220205
931769.6213566491,9372406.972220205
931769.6213566491,9372406.972220205
931769.6213566491,9372314.771531207
931769.6213566491,9371449.429203508
931769.6213566491,9371681.125344792
931769.6213566491,9371508.94763223
931769.6213566491,9371508.94763223
931769.6213566491,9371481.41878456
931769.6213566491,9371453.889936889
931769.6213566491,9371481.636664933
931769.6213566491,9371450.764697688
931769.6213566491,9371423.846374221
931769.6213566491,9371423.846374221
931769.6213566491,9371334.46723911
931769.6213566491,9369391.751239054
931769.6213566491,9369388.625999853
931769.6213566491,9369325.889015071
931769.6213566491,9369226.96534953
931769.6213566491,9369236.624672491
931769.6213566491,9369230.66767113
931769.6213566491,9372406.948731193
931769.6213566491,9369203.138823457
931769.6213566491,9369200.013584256
931769.6213566491,9369277.172729716
931769.6213566491,9369293.456276147
931769.6213566491,9368998.299410261
931769.6213566491,9368991.471849464
931769.6213566491,9368975.188303033
931769.6213566491,9369041.108056016
931769.6213566491,9368917.589927433
931769.6213566491,9368890.061079763
931769.6213566491,9366416.664566787
931769.6213566491,9364414.590491153
931769.6213566491,9361527.021256024
931769.6213566491,9361365.148718951
