Best Cost, Avg Cost
931769.6213566491,9360071.48085398
931769.6213566491,9360139.758788683
931769.6213566491,9360133.420207966
931769.6213566491,9357480.727761336
931769.6213566491,9357328.861801958
931769.6213566491,9357538.45146183
931769.6213566491,9357300.504842145
931769.6213566491,9357300.504842145
931769.6213566491,9357251.772240736
931769.6213566491,9357223.047498023
931769.6213566491,9357173.508103663
931769.6213566491,9357242.023010964
931769.6213566491,9357329.459821232
931769.6213566491,9357358.184563946
931769.6213566491,9357322.632260434
931769.6213566491,9357322.632260434
931769.6213566491,9356885.57951899
931769.6213566491,9355638.782636555
931769.6213566491,9355515.780346187
931769.6213566491,9355377.917781843
931769.6213566491,9355300.86835347
931769.6213566491,9358482.219900383
931769.6213566491,9358482.219900383
931769.6213566491,9353322.732682876
931769.6213566491,9353322.732682876
931769.6213566491,9353138.777558388
931769.6213566491,9353116.885436121
931769.6213566491,9353212.91833366
931769.6213566491,9353241.31096609
931769.6213566491,9353400.393314501
931769.6213566491,9355025.030393207
931769.6213566491,9355020.30485668
931769.6213566491,9356862.04545346
931769.6213566491,9356862.04545346
931769.6213566491,9353734.64263405
931769.6213566491,9353035.671474686
931769.6213566491,9348771.335286751
931769.6213566491,9347117.264036898
931769.6213566491,9348759.743847225
931769.6213566491,9346914.367160583
931769.6213566491,9346914.367160583
931769.6213566491,9347093.545474889
931769.6213566491,9347195.175709447
931769.6213566491,9347095.70279056
931769.6213566491,9346965.247903466
931769.6213566491,9347052.298329921
931769.6213566491,9346863.617668908
931769.6213566491,9346965.263933796
931769.6213566491,9346834.906328097
931769.6213566491,9346754.479847277
931769.6213566491,9346754.479847277
931769.6213566491,9346903.920898959
931769.6213566491,9347515.442267373
931769.6213566491,9347515.442267373
931769.6213566491,9347595.868748194
931769.6213566491,9347595.868748194
931769.6213566491,9347840.349451637
931769.6213566491,9347840.349451637
931769.6213566491,9347845.283238072
931769.6213566491,9347063.010351961
931769.6213566491,9346828.188971478
931769.6213566491,9346823.255185043
931769.6213566491,9346823.255185043
931769.6213566491,9346124.284025678
931769.6213566491,9346208.95880332
931769.6213566491,9346206.873871958
931769.6213566491,9346244.279922964
931769.6213566491,9346166.62386312
931769.6213566491,9346333.491879042
931769.6213566491,9346333.491879042
931769.6213566491,9346522.172540057
931769.6213566491,9346507.579430662
931769.6213566491,9346507.579430662
931769.6213566491,9346347.623512361
931769.6213566491,9346347.623512361
931769.6213566491,9346390.100354617
931769.6213566491,9344389.673826616
931769.6213566491,9344389.673826616
931769.6213566491,9347294.933054386
931769.6213566491,9347556.902975764
931769.6213566491,9346627.175843483
931769.6213566491,9343378.123862965
931769.6213566491,9343378.123862965
931769.6213566491,9343378.123862965
931769.6213566491,9343378.123862965
931769.6213566491,9343350.97532207
931769.6213566491,9343350.97532207
931769.6213566491,9343350.97532207
931769.6213566491,9343310.768685555
931769.6213566491,9343411.74622696
931769.6213566491,9343411.74622696
931769.6213566491,9343411.74622696
931769.6213566491,9343688.132032942
931769.6213566491,9343688.132032942
931769.6213566491,9340535.451969745
931769.6213566491,9340535.451969745
931769.6213566491,9340535.451969745
931769.6213566491,9340475.493552823
931769.6213566491,9340475.493552823
931769.6213566491,9340502.642093716
931769.6213566491,9340475.493552823
931769.6213566491,9340253.132080808
931769.6213566491,9340253.132080808
931769.6213566491,9340253.132080808
931769.6213566491,9340253.132080808
931769.6213566491,9340253.132080808
931769.6213566491,9340253.132080808
931769.6213566491,9340253.132080808
931769.6213566491,9340253.132080808
931769.6213566491,9340329.539169135
931769.6213566491,9340329.539169135
931769.6213566491,9340249.120144265
931769.6213566491,9340249.120144265
931769.6213566491,9343441.194804998
931769.6213566491,9341980.412463194
931769.6213566491,9341980.412463194
931769.6213566491,9338804.13140313
931769.6213566491,9338810.958963929
931769.6213566491,9338815.892750362
931769.6213566491,9338815.892750362
931769.6213566491,9338809.065189563
931769.6213566491,9338804.13140313
931769.6213566491,9338804.13140313
931769.6213566491,9338804.13140313
931769.6213566491,9342137.64205596
931769.6213566491,9342137.64205596
931769.6213566491,9342268.096943052
931769.6213566491,9342268.096943052
931769.6213566491,9338994.544707144
931769.6213566491,9338994.544707144
931769.6213566491,9338864.08982005
931769.6213566491,9338887.079328598
931769.6213566491,9342008.173084402
931769.6213566491,9341985.183575856
931769.6213566491,9341904.005374867
931769.6213566491,9341908.9391613
931769.6213566491,9342009.916702706
931769.6213566491,9338970.001147889
931769.6213566491,9338754.004816944
931769.6213566491,9338948.619560914
931769.6213566491,9338948.619560914
931769.6213566491,9342250.896539537
931769.6213566491,9342222.171796823
931769.6213566491,9342222.171796823
931769.6213566491,9341926.579511449
931769.6213566491,9341926.579511449
931769.6213566491,9341926.579511449
931769.6213566491,9341921.645725016
931769.6213566491,9341921.645725016
931769.6213566491,9341921.645725016
931769.6213566491,9338648.093489105
931769.6213566491,9338675.24203
931769.6213566491,9338776.872264558
931769.6213566491,9338876.166674215
931769.6213566491,9338876.166674215
931769.6213566491,9338880.178610757
931769.6213566491,9336104.790707514
931769.6213566491,9336003.160472954
931769.6213566491,9336003.160472954
931769.6213566491,9336003.160472954
931769.6213566491,9336003.160472954
931769.6213566491,9336009.988033753
931769.6213566491,9336009.988033753
931769.6213566491,9336032.012782717
931769.6213566491,9339305.565018626
931769.6213566491,9339175.30128853
931769.6213566491,9339175.30128853
931769.6213566491,9339186.892728057
931769.6213566491,9339164.867979094
931769.6213566491,9339360.774844147
931769.6213566491,9339458.375333106
931769.6213566491,9338048.060289452
931769.6213566491,9338048.060289452
931769.6213566491,9337947.082748048
931769.6213566491,9337942.148961613
931769.6213566491,9337942.148961613
931769.6213566491,9334668.596725704
931769.6213566491,9334668.596725704
931769.6213566491,9334668.596725704
931769.6213566491,9334668.596725704
931769.6213566491,9334668.596725704
931769.6213566491,9334657.005286178
931769.6213566491,9334657.005286178
931769.6213566491,9334657.005286178
931769.6213566491,9334657.005286178
931769.6213566491,9334657.005286178
931769.6213566491,9334661.93907261
931769.6213566491,9334657.005286178
931769.6213566491,9334663.832846975
931769.6213566491,9334663.832846975
931769.6213566491,9334663.832846975
931769.6213566491,9334663.832846975
931769.6213566491,9334898.884444887
931769.6213566491,9334893.760652956
931769.6213566491,9334893.760652956
931769.6213566491,9334886.933092158
931769.6213566491,9334886.933092158
931769.6213566491,9334864.908343194
931769.6213566491,9334864.908343194
931769.6213566491,9334657.005286178
931769.6213566491,9334657.005286178
931769.6213566491,9334851.620030146
931769.6213566491,9334851.620030146
931769.6213566491,9334851.620030146
931769.6213566491,9332155.868424647
931769.6213566491,9332155.868424647
931769.6213566491,9332155.868424647
931769.6213566491,9332155.868424647
931769.6213566491,9332155.868424647
931769.6213566491,9332155.868424647
931769.6213566491,9332155.868424647
931769.6213566491,9332155.868424647
931769.6213566491,9332155.868424647
931769.6213566491,9332183.01696554
931769.6213566491,9332183.01696554
931769.6213566491,9335262.761114178
931769.6213566491,9336103.891564528
931769.6213566491,9333313.56825142
931769.6213566491,9333438.357919976
931769.6213566491,9333372.293299658
931769.6213566491,9333372.293299658
931769.6213566491,9332465.419083275
931769.6213566491,9335252.365343936
931769.6213566491,9335252.365343936
931769.6213566491,9335252.365343936
931769.6213566491,9335252.365343936
931769.6213566491,9332152.4913722
931769.6213566491,9332152.4913722
931769.6213566491,9332152.4913722
931769.6213566491,9332152.4913722
931769.6213566491,9332152.4913722
931769.6213566491,9332152.4913722
931769.6213566491,9332159.510089995
931769.6213566491,9332186.658630889
931769.6213566491,9332186.658630889
931769.6213566491,9332235.917178322
931769.6213566491,9332235.917178322
931769.6213566491,9332159.510089995
931769.6213566491,9332159.510089995
931769.6213566491,9332159.510089995
931769.6213566491,9332186.658630889
931769.6213566491,9332267.08511171
931769.6213566491,9332267.08511171
931769.6213566491,9332267.08511171
931769.6213566491,9332232.91785302
931769.6213566491,9333008.296100711
931769.6213566491,9333008.296100711
931769.6213566491,9333139.792069402
931769.6213566491,9332931.889012385
931769.6213566491,9332931.889012385
931769.6213566491,9332931.889012385
931769.6213566491,9332931.889012385
931769.6213566491,9332851.462531565
931769.6213566491,9332152.4913722
931769.6213566491,9332152.4913722
931769.6213566491,9332152.4913722
931769.6213566491,9332152.4913722
931769.6213566491,9332253.468913604
931769.6213566491,9332152.4913722
931769.6213566491,9332179.639913093
931769.6213566491,9332191.23135262
931769.6213566491,9332890.202511985
931769.6213566491,9332890.202511985
931769.6213566491,9333059.365588581
931769.6213566491,9332851.462531565
931769.6213566491,9332858.290092362
931769.6213566491,9332858.290092362
931769.6213566491,9332993.93424021
931769.6213566491,9332294.963080846
931769.6213566491,9332294.963080846
931769.6213566491,9332271.375302782
931769.6213566491,9332271.375302782
931769.6213566491,9332271.375302782
931769.6213566491,9332194.968214454
931769.6213566491,9332194.968214454
931769.6213566491,9332194.968214454
931769.6213566491,9332295.94575586
931769.6213566491,9332323.692483904
931769.6213566491,9332281.21564165
931769.6213566491,9332281.21564165
931769.6213566491,9332347.280261967
931769.6213566491,9332179.639913093
931769.6213566491,9332179.639913093
931769.6213566491,9332179.639913093
931769.6213566491,9332184.573699526
931769.6213566491,9332184.573699526
931769.6213566491,9332184.573699526
931769.6213566491,9332283.868109183
931769.6213566491,9332187.950751973
931769.6213566491,9335284.447671264
931769.6213566491,9332217.707165072
931769.6213566491,9330999.986288153
931769.6213566491,9330999.986288153
931769.6213566491,9330972.837747257
931769.6213566491,9330972.837747257
931769.6213566491,9330979.665308056
931769.6213566491,9330972.837747257
931769.6213566491,9330972.837747257
931769.6213566491,9331053.264228078
931769.6213566491,9331053.264228078
931769.6213566491,9331160.577216525
931769.6213566491,9329740.043184837
931769.6213566491,9329740.043184837
931769.6213566491,9329740.043184837
931769.6213566491,9329740.043184837
931769.6213566491,9329782.520027094
931769.6213566491,9329782.520027094
931769.6213566491,9332172.85620067
931769.6213566491,9329072.982228933
931769.6213566491,9329023.7236815
931769.6213566491,9329023.7236815
931769.6213566491,9329118.51304453
931769.6213566491,9329118.51304453
931769.6213566491,9329118.51304453
931769.6213566491,9329119.111231683
931769.6213566491,9329090.386488969
931769.6213566491,9329024.32186865
931769.6213566491,9329031.14942945
931769.6213566491,9329031.14942945
931769.6213566491,9329024.32186865
931769.6213566491,9329090.386488969
931769.6213566491,9329090.386488969
931769.6213566491,9329024.32186865
931769.6213566491,9329024.32186865
931769.6213566491,9329024.32186865
931769.6213566491,9329125.299410056
931769.6213566491,9332225.173381794
931769.6213566491,9332225.173381794
931769.6213566491,9332301.58047012
931769.6213566491,9329125.299410056
931769.6213566491,9329125.299410056
931769.6213566491,9329125.299410056
931769.6213566491,9329125.299410056
931769.6213566491,9329125.299410056
931769.6213566491,9329125.299410056
931769.6213566491,9329125.299410056
931769.6213566491,9329125.299410056
931769.6213566491,9328996.575140607
931769.6213566491,9328996.575140607
931769.6213566491,9328996.575140607
931769.6213566491,9328996.575140607
931769.6213566491,9328996.575140607
931769.6213566491,9328996.575140607
931769.6213566491,9328996.575140607
931769.6213566491,9328996.575140607
931769.6213566491,9328996.575140607
931769.6213566491,9328996.575140607
931769.6213566491,9328996.575140607
931769.6213566491,9328996.575140607
931769.6213566491,9328996.575140607
931769.6213566491,9329025.299883319
931769.6213566491,9328969.046292935
931769.6213566491,9329045.453381263
931769.6213566491,9329045.453381263
931769.6213566491,9329045.453381263
931769.6213566491,9329073.200109307
931769.6213566491,9327190.363944966
931769.6213566491,9327190.363944966
931769.6213566491,9327190.363944966
931769.6213566491,9327190.363944966
931769.6213566491,9327190.363944966
931769.6213566491,9327190.363944966
931769.6213566491,9327190.363944966
931769.6213566491,9327190.363944966
931769.6213566491,9327190.363944966
931769.6213566491,9327190.363944966
931769.6213566491,9327186.352008425
931769.6213566491,9327208.376757387
931769.6213566491,9327208.376757387
931769.6213566491,9327309.354298793
931769.6213566491,9327287.329549829
931769.6213566491,9327186.352008425
931769.6213566491,9327186.352008425
931769.6213566491,9327186.352008425
931769.6213566491,9327186.352008425
931769.6213566491,9327186.352008425
931769.6213566491,9327262.759096751
931769.6213566491,9327186.352008425
931769.6213566491,9327186.352008425
931769.6213566491,9327186.352008425
931769.6213566491,9324008.955342388
931769.6213566491,9324008.955342388
931769.6213566491,9324008.955342388
931769.6213566491,9324008.955342388
931769.6213566491,9324008.955342388
931769.6213566491,9324008.955342388
931769.6213566491,9324707.926501753
931769.6213566491,9324707.926501753
931769.6213566491,9324008.955342388
931769.6213566491,9324015.782903187
931769.6213566491,9324015.782903187
931769.6213566491,9324015.782903187
931769.6213566491,9324015.782903187
931769.6213566491,9324015.782903187
931769.6213566491,9324015.782903187
931769.6213566491,9324015.782903187
931769.6213566491,9324015.782903187
931769.6213566491,9324084.972762706
931769.6213566491,9323856.274815483
931769.6213566491,9323856.274815483
931769.6213566491,9323856.274815483
931769.6213566491,9323856.274815483
931769.6213566491,9323856.274815483
931769.6213566491,9323932.681903811
931769.6213566491,9327206.23413972
931769.6213566491,9327206.23413972
931769.6213566491,9327129.827051394
931769.6213566491,9327129.827051394
931769.6213566491,9327129.827051394
931769.6213566491,9323856.274815483
931769.6213566491,9323856.274815483
931769.6213566491,9323856.274815483
931769.6213566491,9323856.274815483
931769.6213566491,9323856.274815483
931769.6213566491,9323856.274815483
931769.6213566491,9323856.274815483
931769.6213566491,9323863.29353328
931769.6213566491,9323863.29353328
931769.6213566491,9323863.29353328
931769.6213566491,9323856.274815483
931769.6213566491,9323856.274815483
931769.6213566491,9323878.299564445
931769.6213566491,9323878.299564445
931769.6213566491,9323878.299564445
931769.6213566491,9323878.299564445
931769.6213566491,9323856.274815483
931769.6213566491,9323856.274815483
931769.6213566491,9323856.274815483
931769.6213566491,9323856.274815483
931769.6213566491,9323856.274815483
931769.6213566491,9323856.274815483
931769.6213566491,9323856.274815483
931769.6213566491,9323856.274815483
931769.6213566491,9323856.274815483
931769.6213566491,9323856.274815483
931769.6213566491,9323856.274815483
931769.6213566491,9323856.274815483
931769.6213566491,9323856.274815483
931769.6213566491,9323856.274815483
931769.6213566491,9323856.274815483
931769.6213566491,9323856.274815483
931769.6213566491,9323856.274815483
931769.6213566491,9323856.274815483
931769.6213566491,9323856.274815483
931769.6213566491,9323856.274815483
931769.6213566491,9323856.274815483
931769.6213566491,9323856.274815483
931769.6213566491,9323877.494599551
931769.6213566491,9323679.933968998
931769.6213566491,9323679.933968998
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9324357.685344297
931769.6213566491,9324357.685344297
931769.6213566491,9324357.685344297
931769.6213566491,9324357.685344297
931769.6213566491,9324357.685344297
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323665.732902728
931769.6213566491,9323665.732902728
931769.6213566491,9323665.732902728
931769.6213566491,9323665.732902728
931769.6213566491,9323665.732902728
931769.6213566491,9323665.732902728
931769.6213566491,9323665.732902728
931769.6213566491,9326765.606874466
931769.6213566491,9327398.834267797
931769.6213566491,9327398.834267797
931769.6213566491,9324298.960296059
931769.6213566491,9324298.960296059
931769.6213566491,9324298.960296059
931769.6213566491,9323694.45764544
931769.6213566491,9323694.45764544
931769.6213566491,9323687.438927645
931769.6213566491,9323658.714184932
931769.6213566491,9323759.691726336
931769.6213566491,9323759.691726336
931769.6213566491,9323759.691726336
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9326758.588156668
931769.6213566491,9326758.588156668
931769.6213566491,9326758.588156668
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323679.933968998
931769.6213566491,9323679.933968998
931769.6213566491,9323679.933968998
931769.6213566491,9323780.911510404
931769.6213566491,9323780.911510404
931769.6213566491,9323780.911510404
931769.6213566491,9323780.911510404
931769.6213566491,9323780.911510404
931769.6213566491,9323759.691726336
931769.6213566491,9323759.691726336
931769.6213566491,9323759.691726336
931769.6213566491,9323759.691726336
931769.6213566491,9323759.691726336
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323665.732902728
931769.6213566491,9323665.732902728
931769.6213566491,9323665.732902728
931769.6213566491,9323665.732902728
931769.6213566491,9323665.732902728
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9324357.685344297
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323665.732902728
931769.6213566491,9323665.732902728
931769.6213566491,9323665.732902728
931769.6213566491,9323658.714184932
931769.6213566491,9323687.438927645
931769.6213566491,9323658.714184932
931769.6213566491,9323665.732902728
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9326758.588156668
931769.6213566491,9326758.588156668
931769.6213566491,9326758.588156668
931769.6213566491,9326758.588156668
931769.6213566491,9326758.588156668
931769.6213566491,9326859.565698074
931769.6213566491,9326758.588156668
931769.6213566491,9326758.588156668
931769.6213566491,9326648.063452477
931769.6213566491,9326758.588156668
931769.6213566491,9326758.588156668
931769.6213566491,9326758.588156668
931769.6213566491,9326758.588156668
931769.6213566491,9326758.588156668
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323759.691726336
931769.6213566491,9323788.416469049
931769.6213566491,9323759.691726336
931769.6213566491,9323759.691726336
931769.6213566491,9323759.691726336
931769.6213566491,9323759.691726336
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932
931769.6213566491,9323658.714184932

