LCDM,Ursem,Li et al.,Cheng,Tilahun,Salleh et al.,Wineberg and Oppacher,Zhu et al.,Shi,Wang et al.,Zhao et al.,Osuna Enciso et al.
1.7545009017468729e-06,0.2872158218952134,0.2872158218952134,0.8587331512154641,0.28721582189521333,0.8587331512154641,480100.0,485169.0,0.8154723758098622,1.9793777777777777,336200970500372881300950409325198292387420679516853424129718707110783100723118762363861046013181095119415443661196600943535476376643456769029736356798793177270936,2.2277455111785225e-08
1.7388464711428776e-06,0.28717506510822993,0.28717506510822993,0.8756658628081455,0.28717506510822993,0.8756658628081455,479897.0,485171.0,0.8153631201107301,1.9785252525252526,332844874159744421388478201781409096636618342310939414314613764101154511598226776258071368191125015227932881811571888554821323086270666988497487421211931818117238,2.2161795555749918e-08
1.7376551601768898e-06,0.2871112714385531,0.2871112714385531,0.8664923721417349,0.28711127143855314,0.8664923721417349,479679.0,485217.0,0.8151628570428565,1.977648484848485,331677196960539481840306709442227407925614598810836299105593548690625591895706366702559425946982516332474679319703909843738266550142448045973181599262791142007164,2.2099778283799055e-08
1.7401489432791518e-06,0.28721254243784905,0.28721254243784905,0.8660175034867501,0.28721254243784905,0.8660175034867501,479441.0,485216.0,0.815464602543232,1.9766545454545457,331705371772099485605637149174698382850085525189038876819259226535208149461912698386011546971809763443752836773595972670209203827963496640485062936480162214003280,2.2564402182133202e-08
1.748337099197147e-06,0.28716965513996157,0.28716965513996157,0.871359655893456,0.2871696551399616,0.871359655893456,479091.0,485200.0,0.8153452467670081,1.9752282828282828,337271157307304171125966283514053345344907824879868627710119371039343105733821893138012568933244260904142008187920940003767662373374282389174211708219073023396870,2.2218054233424696e-08
1.7269734898603585e-06,0.28711013663379004,0.28711013663379004,0.8532341580756017,0.28711013663379004,0.8532341580756017,478723.0,485228.0,0.8151589561831186,1.9737090909090909,335212636951377288396397376588089002206169686135179291780002987879517600269566121471061996839112790358625878126885388244975040965996365537864758258171997449119934,2.2100806574020396e-08
1.7365071259387488e-06,0.2870177607761335,0.2870177607761335,0.8566413684515837,0.28701776077613356,0.8566413684515837,478539.0,485234.0,0.8149077769967438,1.972969696969697,337468557385781977783829382504928810474599012437207041203376080444216763028471609719779746757500303405323263657711758616266366979495509507642579926543097547823038,2.2331790786334742e-08
1.7317383253096019e-06,0.2869157959676734,0.2869157959676734,0.8654041172365665,0.2869157959676734,0.8654041172365665,477999.0,485268.0,0.8146175192619122,1.970759595959596,340002796892082449338837030630043844876878328483859607272847567503643019200385927382673115958040724582164537806038970069435484983399889068871069595950211849010126,2.1865885279219126e-08
1.7257517955655199e-06,0.2868096673658961,0.2868096673658961,0.8632857700239677,0.2868096673658961,0.8632857700239677,477540.0,485272.0,0.8143074855264149,1.9688686868686867,340567432409480729296278902529384359792894213654263880389470043005401637440300846401598143892096398206303453655051561773777855924143016056850093557305843753084114,2.2565001765010218e-08
1.7255924447852698e-06,0.28672465316404117,0.28672465316404117,0.8615644043743211,0.28672465316404117,0.8615644043743211,476995.0,485171.0,0.8140665072802709,1.9666343434343434,340521330437396898145909325729809182411862596551856219097258285521166861195069376081763829513650150868247451273413071496362996085878506038024606827576134588419240,2.233353525307353e-08
1.7256751424523091e-06,0.2866564454273995,0.2866564454273995,0.8642580550530485,0.28665644542739954,0.8642580550530485,476633.0,485108.0,0.8138789114092048,1.9651393939393942,340109003005600152347236670377908827815896736463437815910374407429539767257036731511078431111840531119213697705218325514013335649025180177921843163689983838493716,2.205246564854326e-08
1.7097180251990135e-06,0.28646968744426277,0.28646968744426277,0.8588951355107713,0.2864696874442628,0.8588951355107713,475759.0,485039.0,0.8133318252313712,1.9615515151515153,338574024041723643414089444043465779210001797439292677062483848107119896615260837041742716462082453415888358465230372335998015845449027132276944541107989892996548,2.210447886436555e-08
1.7174348255518547e-06,0.28644025374374527,0.28644025374374527,0.8523706896551722,0.2864402537437453,0.8523706896551722,475292.0,485047.0,0.8132438486288758,1.9596404040404038,335590772194148373230974267246023052277554547279636074822375349433506690931459998523236096729124388169575004506551372024144847221101094920167033244240843220709416,2.2676305339663433e-08
1.7130982888068991e-06,0.28628157349351757,0.28628157349351757,0.8549025065780359,0.2862815734935176,0.8549025065780359,474992.0,485015.0,0.8127958139205826,1.9584040404040406,335527453683942255732718019163134893752508294958527484947644056216375821905858998966072943778762530407071706089000436981687036179873889833848835262110154615699096,2.2505421552805423e-08
1.7129875355770295e-06,0.28610241954546695,0.28610241954546695,0.8472842730296621,0.28610241954546695,0.8472842730296621,474302.0,484975.0,0.8122927906013003,1.9555838383838384,335437678184681670066333261533184636051980551008598439461122809776110808587563812393046333323529694932639266128022370975237703465136743446944773111888472937954220,2.244545105566428e-08
1.7061620295540888e-06,0.2860526159987417,0.2860526159987417,0.8426753282275711,0.28605261599874177,0.8426753282275711,473788.0,484817.0,0.8121593190171011,1.9534626262626262,335317194327381805113713743786430672788612752834757109160234878152514355687583374591558653260180496982839620422911930478426024950567639916449653565238900700498002,2.216584668201266e-08
1.7207120292717222e-06,0.2858233062156723,0.2858233062156723,0.8370768864231991,0.28582330621567226,0.8370768864231991,473053.0,484808.0,0.8115215915931736,1.9504040404040404,337626918240367561981433962689808358933790794072372178857419571171757540375036001944259635738283065780047248859350210720094547456220343879460390814054161986950592,2.2164692661619746e-08
1.7306058419957255e-06,0.2857330952427627,0.2857330952427627,0.8433099654283047,0.2857330952427627,0.8433099654283047,472340.0,484713.0,0.8112640134549182,1.9474868686868687,337118179013541112417971260752350992560791802022393141182936875332740743610613845013238270714139154573659553222568434319421047324922840499537205114485991465886556,2.1827985512917205e-08
1.74988158446018e-06,0.2855701397698773,0.2855701397698773,0.8455338502217197,0.2855701397698773,0.8455338502217197,471574.0,484624.0,0.8108140672221191,1.9443595959595958,343151717783133069436677938757909190613837046121733813105287963257442833903520582740369688270537818003652884082647406873920005726981668604446348626472630698705678,2.1884027015187696e-08
1.7397896063178547e-06,0.28545341713551897,0.28545341713551897,0.845631717466792,0.28545341713551897,0.845631717466792,471087.0,484479.0,0.8104931124248749,1.9423313131313134,343741892268180783711184757404693905348532242842419414905344738525732739134988550964343790550263719692816890190827644163196212260501248655671963582169181316109182,2.1772110663696097e-08
1.742897181477994e-06,0.2853110481525259,0.2853110481525259,0.8222400456207436,0.2853110481525259,0.8222400456207436,470031.0,484360.0,0.8101128324000023,1.937967676767677,345004956208913897491584797944883264864836491783621633517318853273288644818857613495785697684104482974602760252847929456345081102224907973619397744633622426443436,2.1881794535022922e-08
1.7380866484542851e-06,0.2850386369817211,0.2850386369817211,0.8251160676404632,0.28503863698172105,0.8251160676404632,469302.0,484294.0,0.809316013298259,1.9349373737373738,343583061893974489033939965748767323811347993847520040680638793509794807456728236553177150471196443008391123707848438026444138355367298177435468494525586047671006,2.2275242241179523e-08
1.7413309198178628e-06,0.2848977815631761,0.2848977815631761,0.8199252131024498,0.2848977815631761,0.8199252131024498,468562.0,484230.0,0.8089229721060222,1.9319636363636363,342678131814684644311763552046867032793029492597091389104453376840985677195831298764761869684963367151576116970248847168066677990616186712158809050882437274915700,2.2673390310168188e-08
1.7409841033485915e-06,0.2848075395521782,0.2848075395521782,0.798890618052468,0.28480753955217814,0.798890618052468,467707.0,484193.0,0.8086475530729782,1.9284161616161615,339623306153440302687183827651299465856425310147789841544445219855825794681775692248630186285326680012295980319905250766911088517922979143172225116672860528513868,2.2619449569120243e-08
1.7478925099346014e-06,0.28475415350595423,0.28475415350595423,0.7947868403908798,0.2847541535059542,0.7947868403908798,466855.0,484146.0,0.8085369360200184,1.924888888888889,343418778160708069494438674914963735580377822397516953529610438834622558136443880210813550381139401761535403030094731987654728983442371193816385126048856713672088,2.2162419592046978e-08
1.7557536218004364e-06,0.28441654857605514,0.28441654857605514,0.7902589876703439,0.28441654857605514,0.7902589876703439,465653.0,483956.0,0.8075826499614627,1.9199353535353536,342370320317747778162446851816576150156944998672556232135031742790067393723855206507187302233093132574701064570910638455238280843732168607785161796880849559087546,2.199667189769759e-08
1.7557338519005157e-06,0.28438203007872764,0.28438203007872764,0.8003262141795647,0.28438203007872764,0.8003262141795647,464955.0,483851.0,0.807487843876557,1.9171030303030303,342397658479026041317603170836331919524200637040704532203914157243397001042727568215968948671682435402804965198222324848869173945446133070161752907994984189170398,2.2165894534727166e-08
1.7553786895535308e-06,0.2841955395787651,0.2841955395787651,0.8000307439104668,0.2841955395787651,0.8000307439104668,463842.0,483701.0,0.8069572208398894,1.9125171717171716,345953746753983822601020810815492410547150373153668931286215275840095429282272279876792211530199686356830797282885990070203681865158180628988572903488287863657292,2.211028234224923e-08
1.7553188858414366e-06,0.2839349068637575,0.2839349068637575,0.7822533242282126,0.28393490686375755,0.7822533242282126,462905.0,483474.0,0.8062112613828407,1.9086666666666665,345954324290501766147803665199787849034962340111373616994587215658280730164380042694245088631378450499617264439509156185298644652629134423413018951374761303833662,2.1722011165459103e-08
1.7452631948460361e-06,0.2837328791687907,0.2837328791687907,0.7820811197648038,0.2837328791687907,0.7820811197648038,461952.0,483366.0,0.8056230697891718,1.904739393939394,345787699199866042214486064128105471694767943769409022127628264007841411498520896338401738427342696560397894754351522110712664981034844957514414652020904706287010,2.14407624922711e-08
1.7360949536642314e-06,0.2834981547148673,0.2834981547148673,0.779549162924168,0.2834981547148673,0.779549162924168,460783.0,483190.0,0.8049582118317374,1.89989898989899,341730250509754218606142744590919370906932650896896137401673973927372052401936276869760994379154598731532021713862941727651692202054250183458626265647747338072904,2.155209655235693e-08
1.7289754922207274e-06,0.283251196086111,0.283251196086111,0.77155524812567,0.283251196086111,0.77155524812567,459595.0,482949.0,0.8042615719008407,1.894981818181818,337646803764756373932683219720472285289500250205137079104423065731943577976245591635341325092653222109058491371341389682754248507436178221551810056021479596454322,2.1333195025793178e-08
1.735310834291322e-06,0.2831096143310237,0.2831096143310237,0.7880073049830414,0.2831096143310238,0.7880073049830414,458858.0,482815.0,0.8038698809065964,1.8919676767676767,339789120343416054956413583252787289437409870281512589033560374764649979594407508096192928001625723372676875825994985126979775287631156948577629518498339449037266,2.2222730488075588e-08
1.7195295809806456e-06,0.2830759474038846,0.2830759474038846,0.7902088673816374,0.2830759474038846,0.7902088673816374,457518.0,482647.0,0.8037591907353634,1.886480808080808,339960482978074289505111186687518105359492691174494615993783313562688872741234609143152015194849007012172080257661353755930278762260392812058922906629917013239272,2.2507141991623225e-08
1.7270624432078883e-06,0.2826433237782064,0.2826433237782064,0.7866826480290017,0.2826433237782064,0.7866826480290017,456574.0,482238.0,0.8025477693206385,1.882569696969697,342460225089230532165024706184549076594805790787123550126230589361810567735260905600588043474862403038398256997940926114535421192681231823374288146706846889470960,2.2336381712703952e-08
1.7132309364484806e-06,0.28267160161433097,0.28267160161433097,0.7872017761525406,0.282671601614331,0.7872017761525406,455590.0,482066.0,0.8026413760978154,1.8785333333333332,346106396785918197252455225602128909549465330158480843904751169501366279340256117305024809570939488122910140322495674846218266740875361343353187531875784321352826,2.2160519144093272e-08
1.7025741586351098e-06,0.2824276893922837,0.2824276893922837,0.7707673137292591,0.2824276893922837,0.7707673137292591,454436.0,481676.0,0.8019470744615528,1.873830303030303,346308708610028134553037440162223623016460834379668400586764973472706106607086522246396648395352462824433913068661701087280685013052775798230765912572949452662478,2.2160318502897182e-08
1.707229335651959e-06,0.2818328995966584,0.2818328995966584,0.7632200548224634,0.2818328995966584,0.7632200548224634,452753.0,481284.0,0.8002695595207006,1.8668686868686868,344743090534222718154718774590283987668225641410252714192101969633007612178776274678858951619481278114551356187019306150430098202247418844005713560903196611795648,2.1766090568539926e-08
1.6866177209048402e-06,0.28160836500687586,0.28160836500687586,0.7803809337251066,0.28160836500687586,0.7803809337251066,451585.0,480952.0,0.7996465989100675,1.862032323232323,342506754326514607079895578002189499806440550675718944162756039965077208764902978977213553012142557515597057798418503928978122963771892813167035824518632436883236,2.143821801145763e-08
1.6734263692755627e-06,0.2810813669657228,0.2810813669657228,0.7723883812688189,0.2810813669657228,0.7723883812688189,450000.0,480701.0,0.7981729208167683,1.855470707070707,338873350172130777117988829666516283168809769432870772316995849692572951471366992966681771628277074717956142851987221783565074303141750223474269544813344153433530,2.1651912554139356e-08
1.675351663182684e-06,0.2810272540174051,0.2810272540174051,0.7794154619736017,0.2810272540174051,0.7794154619736017,448173.0,480253.0,0.7980264994585188,1.8479393939393938,339098774882210286808221981931421360679568523073974781435750822093779344953561690568240596652466167195968406690511782021392144621069485343811853812400111725190408,2.115793571501085e-08
1.6762525167775077e-06,0.280658161140889,0.280658161140889,0.7727747188378632,0.28065816114088893,0.7727747188378632,446944.0,479721.0,0.7969847590088783,1.8429050505050504,341578569887263705401044187756119169022813169271124231607282921042574812662378101002948524241829526108915886949903157821619308762020732777850789405390225168245980,2.1048557561932675e-08
1.6900819009921158e-06,0.2805337175476062,0.2805337175476062,0.7761954154540406,0.2805337175476062,0.7761954154540406,445629.0,479476.0,0.7966407325224718,1.837478787878788,341661587681297726017189784802112897976337960512066397883391296461729685370310581335765962570709033435486391069752510239075185337556349068371760065052877509712088,2.137269645956732e-08
1.686899706874557e-06,0.27942275631044206,0.27942275631044206,0.7815807537368813,0.279422756310442,0.7815807537368813,444220.0,479160.0,0.793514723634705,1.8316848484848485,340451534944096647708110391323928140498133972393440398442887149125067437650853963081672319876433024427674601864909180341558443058186739985549166560242272851509128,2.1539431282061707e-08
1.6799229180632049e-06,0.27886312255633533,0.27886312255633533,0.7771259808685186,0.27886312255633533,0.7771259808685186,442439.0,478652.0,0.7919458958643444,1.8243515151515155,339560417037750005084826450545344048887601702392642880478184044862892863217941751960949126818044295236081158631123048294139682934429469244930206486642574118842108,2.182572450217586e-08
1.695020140827104e-06,0.2789516176439308,0.2789516176439308,0.7728033170372706,0.2789516176439308,0.7728033170372706,440777.0,478167.0,0.7921839579920111,1.8174626262626266,344024514181230785825107857611427992956835458942291078908924607524890871299360078499320747995503026714405535421143666146431152295650022979553146696338769968224040,2.1547083363975786e-08
1.6901006189034657e-06,0.27858898859274583,0.27858898859274583,0.7678899166710349,0.2785889885927459,0.7678899166710349,439225.0,477489.0,0.791155970940343,1.8110747474747475,344714590266839476920961132951505226822872045276309687916917645481954761438853936580629414806606279947567836270899244975944913462621692369790972731645577740590560,2.1166474291029974e-08
1.6780357313786332e-06,0.27814225042549284,0.27814225042549284,0.7614447627107613,0.27814225042549284,0.7614447627107613,438118.0,477252.0,0.7898920048616809,1.8064848484848486,347788761741749162521274984261755551862577654465849065326819507796998775172427125227760691867940219771287616144357325330498433179602251760780838857566398792625098,2.1381890561475784e-08
1.6818185899512285e-06,0.2774736382007221,0.2774736382007221,0.7715643124647871,0.27747363820072213,0.7715643124647871,436317.0,476666.0,0.7880245914831381,1.7990181818181816,349288552264099926541737381206232016346502030928608034051909244495869990466622679701223764550735311288738360399579958243706140811662627930202360791957662034144884,2.077518404244406e-08
1.6820040978778091e-06,0.2772199793038994,0.2772199793038994,0.7563759991155097,0.27721997930389936,0.7563759991155097,434906.0,475791.0,0.7873284078235948,1.793179797979798,348975020579604240067291501765149887630581693673173596081511668571025867758412873478243278606591452156132313198810452697109678562090910352287348197526874776881866,2.0717449651401556e-08
1.678422733972026e-06,0.2766272965999599,0.2766272965999599,0.7540321866329732,0.2766272965999599,0.7540321866329732,433242.0,475422.0,0.7856767524041127,1.7863595959595957,352519014856779960087778648714607451570492334300184697858856631748710452534869702898267496410200177160434561361316693880314404966647162769240386288980581515179520,2.0709738094818652e-08
1.6846137576162006e-06,0.2761362222865808,0.2761362222865808,0.7429262261830406,0.2761362222865809,0.7429262261830406,430471.0,474516.0,0.7843100909498093,1.774880808080808,351691164110519989074090514327376436007568317962502019395865560479333823061287772660448595662159265279675061143419393907582981484556714849574169590326681003433180,2.0497323519105216e-08
3.6135664005269147e-07,0.27555827614804557,0.27555827614804557,0.7489271418699549,0.27555827614804557,0.7489271418699549,428912.0,473941.0,0.782693546147101,1.7684767676767674,353040900756352417268821851684331832675687640975665081901400981782866190103097037854641052509851182870972743139166969105867962838975948568788253982824725645396034,2.076299823970898e-08
3.62219776055099e-07,0.27505723406899935,0.27505723406899935,0.7303628003673275,0.2750572340689993,0.7303628003673275,427499.0,473471.0,0.7812720671662667,1.762670707070707,356235937219279318956432047305670442123040336047761168586158091053531593102058070660887499303606473334564719760673384829021747764292076671648492387571592271890590,2.0486677392935834e-08
3.629081261465712e-07,0.2745003075000215,0.2745003075000215,0.7358658703159628,0.27450030750002147,0.7358658703159628,425183.0,472510.0,0.7797135356970837,1.753179797979798,358391991715591342946553308726678903288618053120533675532467519325849752907239114775760814690975020189777396682506234053484292057985652140928402207625141654674646,2.0442475736249255e-08
3.626678825638116e-07,0.2741165383755667,0.2741165383755667,0.7350629316465505,0.27411653837556677,0.7350629316465505,423800.0,471909.0,0.7786380376820542,1.7474666666666665,359351117180154215325507585278954564552628056880944918645298620192782451011459025861141314019838739662711940760180711381894906144180068944466227870545609507554746,2.0778228587382153e-08
3.638659668656608e-07,0.27404444517394455,0.27404444517394455,0.7318586050817824,0.2740444451739445,0.7318586050817824,422421.0,471420.0,0.7784344815541939,1.7418383838383837,360688861463324775347603519504490220701384472481594562160270157537924538762267523162406544745932964657037027175423926664177151678853828704376708326589444299246390,2.0627792268991768e-08
3.640794006573009e-07,0.2735489524643522,0.2735489524643522,0.7294860378329685,0.27354895246435207,0.7294860378329685,420616.0,470759.0,0.7770556108071585,1.7343959595959597,361013124799390317311634358889398111883215450852991168377228481866129830242125606812558355718656278467556078681058046762210962278890385874385921036636119842674834,2.051676520229422e-08
3.6219424900024267e-07,0.27307228067315986,0.27307228067315986,0.7150912719968672,0.27307228067316,0.7150912719968672,418439.0,470097.0,0.7757141864268655,1.725478787878788,364656018074943837037858083354104833534274943189844908540259538064339261581044837108412559462495989249342454550439403507875281108236904774962037921327224869941704,1.9881510961559814e-08
