LCDM,Ursem,Li et al.,Cheng,Tilahun,Salleh et al.,Wineberg and Oppacher,Zhu et al.,Shi,Wang et al.,Zhao et al.,Osuna Enciso et al.
3.645114909271629e-07,0.2726412361630643,0.2726412361630643,0.7153187238361027,0.2726412361630643,0.7153187238361027,416661.0,469619.0,0.7745170711316395,1.7181292929292928,364198817991513510626017270913580194231909822626534069818484455326974434331250921614017426727496752943859745586796292464370982090335625136837056999827064368094774,1.96146490311429e-08
3.636152779097377e-07,0.2715172401601084,0.2715172401601084,0.7088933711019506,0.2715172401601084,0.7088933711019506,414805.0,468919.0,0.7713643740277982,1.7104606060606062,364151793539620853999765359851539775235031563117396597016061628542640807829948427293277042898567494759580653795967482320879879209589304783053005032440546320582002,2.0293931048145688e-08
3.6043298988192403e-07,0.27104271336018054,0.27104271336018054,0.7000537684887863,0.27104271336018054,0.7000537684887863,412777.0,468345.0,0.7700245959628556,1.7020767676767679,366317518623125268488493518123865776466463616282771448907710565910079886395613739963056011922899290151998206306484539984736329012213790383062699684066624509214916,1.993871540205246e-08
3.595472435366829e-07,0.2703394394670735,0.2703394394670735,0.695027933310003,0.27033943946707356,0.695027933310003,410551.0,467501.0,0.768058621963879,1.692909090909091,366476521464892438558704123344681067263708093856671215412691425948061332814067269136267099609795222477440464344918316121230650221635182043781206939357775438119454,1.9469609650433268e-08
3.575122269215346e-07,0.26947474111072894,0.26947474111072894,0.6953362685123544,0.269474741110729,0.6953362685123544,408969.0,466667.0,0.7656700895968417,1.686387878787879,364393325354515196487539279082569651402811037389278397322667243632484354655961823110730255751485928675592678664945312549198392194635120828805005351062284626693956,1.9218227184998034e-08
3.5546384760239825e-07,0.2682925208311856,0.2682925208311856,0.7086395219924717,0.2682925208311856,0.7086395219924717,406659.0,465630.0,0.7623118146751292,1.6768525252525253,356493390478759508885476198112432604820250849667288469346327355197579133655822943686020564267291090109570251471214826606886317797401950746856093117598311936217028,1.936820693692206e-08
3.551200539054897e-07,0.26741554174593163,0.26741554174593163,0.7073738073352929,0.26741554174593163,0.7073738073352929,403456.0,464456.0,0.7598295911568457,1.66370101010101,356050965269280256068779259337475544791166597936730589589610328638390372913324526164718721774524227631845537860454782295563485429960988733154074529318513650851004,1.9524515782735244e-08
3.5695834521332553e-07,0.2670910945357501,0.2670910945357501,0.6922875438774991,0.2670910945357501,0.6922875438774991,401738.0,463491.0,0.758892348887213,1.6565818181818182,360718003680067567918626411874561603025104977404497873191249819480310858372465502342322427610487864557971733320849411100903199269164334402063006870597077141340566,1.9576224917297544e-08
3.569688878992819e-07,0.26684275598659873,0.26684275598659873,0.6910437757541841,0.26684275598659873,0.6910437757541841,399663.0,462342.0,0.7581958996354122,1.6480363636363637,360716952037792333722957609448213916370857800984986411642699761969579912858097353609555131298329654025716057028157443393777753973140545234269466088853155627606734,1.9103920516148696e-08
3.5915777745378475e-07,0.26680236037036187,0.26680236037036187,0.6840613034058843,0.26680236037036176,0.6840613034058843,397156.0,461238.0,0.7580956249753036,1.6377292929292928,364192284238824458348534870114484221853425916852188972680361601530784416681671531120837733957162762547741791571330479852454719291228040623191977588998711491363054,1.9316694261577643e-08
3.5882070220048585e-07,0.26569810617060285,0.26569810617060285,0.6886440623903544,0.26569810617060285,0.6886440623903544,394647.0,459868.0,0.7550039044052349,1.6273656565656567,361768453172352403428364215885754960842263551995544096660994621281751823356434538279941519869535470310478432066872285150095432265354340765915003793679502771359458,1.8907957594468285e-08
3.5882070220048585e-07,0.264615626837862,0.264615626837862,0.6840128863513125,0.26461562683786194,0.6840128863513125,392383.0,458658.0,0.7520082534937466,1.6180080808080808,361770072024974775122564542345222403090131397770637991803164372957917327249304864506629212036026228760301492760519984763266174824886375594239318865068407761149678,1.880889348315991e-08
3.586392862588689e-07,0.2638576700484358,0.2638576700484358,0.6778820106223478,0.2638576700484358,0.6778820106223478,390425.0,457933.0,0.7499406765776118,1.6099434343434345,361945766055460119715539729267352323838400104507602130353209136980989186941403256235888517201936031474845903942485793827979904321736046757055780769957997362729994,1.8669320894005893e-08
3.5804177240885684e-07,0.2637297166610547,0.2637297166610547,0.680769481598936,0.2637297166610547,0.680769481598936,388319.0,456808.0,0.7495948680406918,1.6013414141414142,360519084637822458448194408484669136343305370627413735195578431852979118333076268869385474445683381451528267120394599127819987076973707591238619617726162759955942,1.809391246765298e-08
3.602591060768499e-07,0.26310780656642674,0.26310780656642674,0.6818445789338139,0.26310780656642674,0.6818445789338139,386538.0,455828.0,0.7478553499772628,1.5939797979797978,358529412756146836625179882379313875433242052663580061772761014916741925645804822870964077319254278450560992120953472254944676925308677030257478775297907345195354,1.8237119109260763e-08
3.5881138539410676e-07,0.26211301064325226,0.26211301064325226,0.6731273647612228,0.26211301064325226,0.6731273647612228,383721.0,454407.0,0.7451283172076184,1.5824080808080807,360434808176142073832420844844594209472976165235299285827883972398232922964846303213545868517737635570772334815325764349884438604947622315938571604532249034373392,1.8095401196385958e-08
3.904992697961143e-07,0.2612771909424909,0.2612771909424909,0.6694979651552813,0.2612771909424909,0.6694979651552813,381088.0,452696.0,0.742764606481664,1.5715313131313133,359465460859850648390681887362253640666486767686480305885316952854522801303443179592299297843058752181859472158475629101916952775333387859947470852656869915078150,1.7539262802416258e-08
3.9053133808830326e-07,0.2605432714589718,0.2605432714589718,0.6653866336412443,0.2605432714589718,0.6653866336412443,378286.0,451562.0,0.7407468421360595,1.5600363636363637,359383622190265674847046184796155523566125366980149455525333999235947281741652485900357277328112663072100216286206558370309731923602587377003180141568886124723282,1.7679479324702923e-08
3.896146665898448e-07,0.25996865420126736,0.25996865420126736,0.6714509902651897,0.25996865420126736,0.6714509902651897,376907.0,450745.0,0.7391344675036325,1.554339393939394,355638176350166292486920170582420384009279973935165425435849974582949309976788546188153893284124947996562808937225635616472476417719776607625005917764179915828744,1.7532241556292314e-08
3.905986434762569e-07,0.2589032797727269,0.2589032797727269,0.6595883645749477,0.2589032797727269,0.6595883645749477,374577.0,449450.0,0.736179029051934,1.5447353535353534,358914521124248950836845025466426676287002109987739959735880767757693943731576739613043892828911913407955906296935218294735950342892916844184395167811640192244642,1.7577482251120557e-08
3.782212997682924e-07,0.25839788162665167,0.25839788162665167,0.6590874943913849,0.2583978816266517,0.6590874943913849,372445.0,448066.0,0.7347588935848823,1.5359757575757575,357629623247498976148121089754153355317830718239872597674647802706083592853973580626286489657882556685046767365599295756932482753902879939832792232977898466414218,1.7434361120002508e-08
3.796313759758302e-07,0.25789823710489673,0.25789823710489673,0.6440837999370872,0.2578982371048968,0.6440837999370872,370171.0,446433.0,0.7333503007808616,1.5265292929292928,362556576619600632906295023499680586566735772828110800128632745873134105480119385404668020241054038253138077706977655135432026026461692200545608322977293204354214,1.7126121004018218e-08
3.5599988451194683e-07,0.25704209767880937,0.25704209767880937,0.635192838497758,0.25704209767880937,0.635192838497758,368219.0,445163.0,0.7309104380732966,1.5184808080808079,363267594924341940260106260476564329050791290004963281699572777190297083780563096303962523064535341903123788665472300747230575217514843301600198081681705636430770,1.67303930359824e-08
1.5716955189564495e-07,0.2558386195175157,0.2558386195175157,0.6228156328707596,0.2558386195175157,0.6228156328707596,365271.0,443606.0,0.7275346985694572,1.50629898989899,366176020804046464840966532517137184690216991131476036431908903124810480958748680610649745427261339856738477923524595018215281624472593510777094283277147898351394,1.6723205154776507e-08
1.5600661648941618e-07,0.25493152993232526,0.25493152993232526,0.6262027782113314,0.25493152993232526,0.6262027782113314,362720.0,441740.0,0.7250426132250327,1.4957858585858586,362159894176162153121714664905129318676895013664945445863946420997647057953978856016574724415963547673180731630221679802181681692030069676223881681413046343978448,1.637293155502154e-08
3.818066498573573e-08,0.25383756746448544,0.25383756746448544,0.6210454423767748,0.2538375674644855,0.6210454423767748,360370.0,440388.0,0.7219470797931907,1.4860646464646465,358875127763272804810098479979832150643800413203111956062639606209788387797257572154695654989163234774380483935924287349857585549784156900212067293740791198512990,1.656992789004221e-08
3.833569026703652e-08,0.25230648577520465,0.25230648577520465,0.6024612246891868,0.25230648577520465,0.6024612246891868,357924.0,438989.0,0.7177125080647798,1.4759919191919193,364113327115055231846898591298194630894131441216506373889057334596412792591964656665199323277399028745702758509437358357606392906072286649814104662439655078990068,1.6442022843137763e-08
3.83587373010221e-08,0.2517590170684462,0.2517590170684462,0.5992352439544373,0.2517590170684462,0.5992352439544373,355459.0,437314.0,0.7162101593457348,1.465810101010101,365453159662885333903840624874274478879042346951927184751315702307301375374896077117049502580547394419798195380789271105415643907198674722932526396402369185605396,1.6441175425387594e-08
3.810030399772325e-08,0.2510503933793896,0.2510503933793896,0.5932819663779925,0.25105039337938967,0.5932819663779925,352865.0,435683.0,0.7141671018424898,1.4551434343434344,364765160344217981633188401431904422980491209985351766333833754175485256164383481851507343945210163694822376067570922699955145210704864777427537091968311269241348,1.6612501560730492e-08
2.8071687514513158e-08,0.250754025783268,0.250754025783268,0.586342866742262,0.250754025783268,0.586342866742262,350750.0,434573.0,0.7133891994663464,1.4464040404040404,367044719602174618975367015328183684679687902676144064379950475238929663682942469818831649444778804538110150128205251900592672600092445037750823472135599754423024,1.630140519059493e-08
2.1346626637560153e-08,0.25015975104684407,0.25015975104684407,0.5892275240034917,0.250159751046844,0.5892275240034917,348260.0,432623.0,0.711736594723781,1.436161616161616,362667495508252101106674096920099581986668919541756839932293550858606568915424695871813732886180071913474280385246689575176447150736045787970371476839994949549118,1.669703540337403e-08
1.6992343927992966e-08,0.2491199479904898,0.2491199479904898,0.5884808869060681,0.24911994799048978,0.5884808869060681,345430.0,430961.0,0.7088163984360856,1.4244121212121212,364833962244335004037695499189438886020442473371784683671297392194307900331537675877005954727274026701481816192838216602161439599805963567622381106608981600654632,1.6740348440123158e-08
1.6992343927992966e-08,0.24791506812096575,0.24791506812096575,0.5839773641483215,0.24791506812096573,0.5839773641483215,342994.0,429215.0,0.7053784569978282,1.4143272727272729,364833139300680200945010314155076533082443128490592748969869938826785030763108284652580329361551365641601143429298663590690861125407503148281619192809162003232224,1.62515418515465e-08
1.698168953447614e-08,0.2482577198888973,0.2482577198888973,0.5830031671682361,0.2482577198888973,0.5830031671682361,341456.0,428058.0,0.7063794560295138,1.4080404040404042,365723272025197517759880766119721060230455737318388653744601890412095843219929997466931012654530956463512436645762953808891117550138801170771104394479253478118024,1.6377608008092067e-08
1.698207509757084e-08,0.24662622688831207,0.24662622688831207,0.5765272789049605,0.24662622688831198,0.5765272789049605,338897.0,426429.0,0.7017801474123567,1.3974909090909091,365754875489731275351112840209287092225048863610692339923440009601258331464123818996081295941238318515342387601813483445405158942807057336179334575982755390106422,1.6290721081137756e-08
1.683431446757932e-08,0.245316637234719,0.245316637234719,0.5890378574557295,0.24531663723471903,0.5890378574557295,335909.0,424358.0,0.6981250349784511,1.385179797979798,357817892655399015904412319050003503695498592935358157170948810912807225829713939534017002720606087308657295337619445150412590537256187453523697553048921651916038,1.612385080352898e-08
1.673931172104568e-08,0.2443109671214469,0.2443109671214469,0.5880077967806845,0.24431096712144687,0.5880077967806845,334149.0,422815.0,0.695342784579537,1.3779070707070706,356058423261526729771871232352095863381236849756040314830795773440477361592091959968681703433993103393642997768371858045365365572311934376653953689773664550839244,1.5573028201659555e-08
1.683119140651227e-08,0.2433008861728291,0.2433008861728291,0.5703497437222724,0.24330088617282916,0.5703497437222724,331366.0,420780.0,0.6924845869798847,1.366408080808081,362117578515979003948792614496728114602904379533414956864771570034855110575437906215252914806092650576417573993435766379649832139691582695446116922112496291659034,1.5525144360217474e-08
1.683119140651227e-08,0.24280105674340136,0.24280105674340136,0.5683108436552035,0.2428010567434013,0.5683108436552035,328780.0,418526.0,0.691129709692683,1.3557252525252526,362117106676180518303402337946951749528881566788342081056612754758798480358614553448106093271306579206491881281051850041041138196491683498813956661932968877725434,1.5357481758274917e-08
1.3533639391235864e-08,0.24120976073358646,0.24120976073358646,0.5706530242439392,0.24120976073358644,0.5706530242439392,325484.0,416103.0,0.6867394290062627,1.3421454545454545,356289960175893969441110653450701649371637986091045213043960385973795359315067872592354029308791521786777183627408631795126284298077949266814303374245057956283978,1.5545971010086203e-08
1.1291947798117546e-08,0.24049084794941092,0.24049084794941092,0.5542673775912348,0.24049084794941092,0.5542673775912348,322914.0,414060.0,0.6848016501631323,1.331567676767677,363493586974779817477901830977332324020808420457188376008169109666686775221063588117705237909484672434507016008352620047940290888825269737262105224553736714951774,1.6129736036212496e-08
1.1271514547334468e-08,0.2398853747975194,0.2398853747975194,0.5566568425974919,0.23988537479751942,0.5566568425974919,320468.0,412564.0,0.6831543815381872,1.321519191919192,362777953602582600252228901483409774867260750552251231455408317456474685249980237740661388466569273274324281889947343706375378752764196052095572969744132794562426,1.6145964056718735e-08
9.468470517590431e-09,0.23952007364419214,0.23952007364419214,0.5553180127131175,0.23952007364419212,0.5553180127131175,318890.0,411585.0,0.6821806391541316,1.314969696969697,362470096248817078647739416895642302201254305528218381497916559711434094964099588264148367441023441033820268913805118309252463234983138476197994094348783600929662,1.5104238088619516e-08
8.091493951483023e-09,0.23839458660052448,0.23839458660052448,0.5375001504085098,0.23839458660052443,0.5375001504085098,315973.0,409334.0,0.6790205989742591,1.3029454545454544,368386533694563059679146828334226833699719230372989313591874622272445929927319375518015198492541150695287908968574415082824927594109150175035704933007970854434514,1.4941730543984814e-08
5.9908963301972404e-09,0.23711535352591734,0.23711535352591734,0.5449248030115705,0.2371153535259173,0.5449248030115705,313509.0,407730.0,0.6754432503815313,1.2928121212121213,360329060420937594432488499515042728077609792067896445829463465395523956134931568328573932284889952148368854016291346096233234619931141670715993430579118193367992,1.4692441360134704e-08
5.8838794376328e-09,0.23581924853203876,0.23581924853203876,0.5680577012805228,0.23581924853203884,0.5680577012805228,310599.0,405687.0,0.6718196886783744,1.280828282828283,344156929656713723499232427541177267091771659883564915200246664963657592354807828438066324616539483286157232197573128298480983727348197075708571676517025712335006,1.4458292868301278e-08
5.215703106813863e-09,0.23581863765809374,0.23581863765809374,0.5600997584324957,0.2358186376580938,0.5600997584324957,307787.0,403905.0,0.6718392081438881,1.269232323232323,348818734711137767500039422184502406606467009695892050428302703585733204112417583470364869932166728621314484447966352463905847959079581044631321090258779219905564,1.4271796430494907e-08
4.0829942909000396e-09,0.23496035850108488,0.23496035850108488,0.5565645028075323,0.23496035850108485,0.5565645028075323,305635.0,401815.0,0.6696423061498414,1.2603434343434343,344939062415013626629755994060670075960894376401855479597317588133207800439811159632956304097052967199751031660408887458068315197616093403329375715372985020487132,1.4374557952332575e-08
4.091585921860232e-09,0.23384984784435267,0.23384984784435267,0.5466612408796111,0.2338498478443527,0.5466612408796111,303310.0,399485.0,0.6664965266276178,1.2507434343434345,347524170983139486452105388968894631778108236341710679661596739609773423808172526636018097064124996506187111929370791678500497427530801896109467904942487019805428,1.3942424138115867e-08
3.7027998240822427e-09,0.23297397547042129,0.23297397547042129,0.5308523314939028,0.23297397547042129,0.5308523314939028,300856.0,397794.0,0.6640726889049238,1.2406424242424243,354346171975931882527151892244207505813561466165369393124796748952305310203888000790652134477118350872036435632778544150121320094781178063107969227854969923141740,1.390315979435375e-08
3.6777864984168306e-09,0.23229778178970883,0.23229778178970883,0.5260768290725956,0.23229778178970878,0.5260768290725956,298142.0,395718.0,0.6621983873737877,1.2294383838383838,353510779666244875202341189453798514139934564575540415596462195597590692340295712410338406898843358553163337713546429789407905580716489580503932232872790602236760,1.3106652882369303e-08
3.6636332355201474e-09,0.23124343874703887,0.23124343874703887,0.5267424317864969,0.2312434387470389,0.5267424317864969,295699.0,393680.0,0.6592889039186465,1.2193656565656565,350618444847472603305601343753618922320326822603496934958190219263322678947187138440760874157757801814713718389694843046189655381128222646016152744584868322956024,1.2768606660639681e-08
3.6759582244403652e-09,0.23024619625653023,0.23024619625653023,0.5146935448282624,0.23024619625653034,0.5146935448282624,293095.0,391266.0,0.6564877042864409,1.208650505050505,353520937006134479954479877763784089470449022367236333552584709001375709519288843549698786826628266854998612066929282627175736876059583795402773460887663509122650,1.2702273992970874e-08
3.675926503598502e-09,0.22930380061140845,0.22930380061140845,0.5099255926843018,0.2293038006114084,0.5099255926843018,290914.0,389203.0,0.6538305432473315,1.1996606060606059,353505253439273529772509694301015470680679038039313575963122379913790046388248373482406119788144008683967799253149394721964319762956657728360757943720804604551306,1.2671472965698554e-08
3.301970825383712e-09,0.22731958642657255,0.22731958642657255,0.5054295541118602,0.22731958642657255,0.5054295541118602,287690.0,386551.0,0.648201261713711,1.1863797979797979,351068577793216288620600931691129182132866208454007734624639625046267562398948166957714125580668156633565845613584934738698195452837069854768948803052587847511462,1.2569838815125417e-08
3.2909073815536674e-09,0.22693226782147766,0.22693226782147766,0.5115591801964319,0.22693226782147768,0.5115591801964319,285497.0,385146.0,0.6472046644105208,1.1773373737373738,347997121101824253003721738414826335414420354006595955943656574261440963952505671875814398162429575039171179785311751505528174791219162353199326727485533350948918,1.2736607532680087e-08
2.7051645237771545e-09,0.22603334811546003,0.22603334811546003,0.5094423451133007,0.22603334811546,0.5094423451133007,283032.0,383017.0,0.6448876864756636,1.1671555555555555,345438667018644628831559326955225743235143588599613330634935404783997603133697142240870237969096592881962525527164284427311403767326730142468692470445456890398370,1.2473855921470103e-08
2.4582642871736467e-09,0.22458652129841783,0.22458652129841783,0.5132709007430524,0.2245865212984178,0.5132709007430524,280694.0,380825.0,0.6409388882487996,1.15749898989899,339217281778216788168335016587895127385171522447647161425639421372103503151000201029096913577103265278452633908894017288835758211316203578330906602561257088559810,1.2583100436033089e-08
2.4607969775285934e-09,0.2232121947999888,0.2232121947999888,0.5090774358974357,0.2232121947999888,0.5090774358974357,278286.0,378391.0,0.6371094601526534,1.1475434343434343,339826414585334483286010228111432257630737673319412346903400847556336809716289224572484089847759112619080268411924873617657305843794320297782429100734825650200066,1.2389558120703044e-08
2.2500986277143596e-09,0.22191750176091785,0.22191750176091785,0.5064828541962099,0.2219175017609178,0.5064828541962099,274224.0,374786.0,0.633656249469099,1.1307757575757575,337044397311211068772341568720216321439292060577457106443958821174885495812717288710286953797907010159725651306433195823344432998384501516097908989596375057468498,1.1576078586272657e-08
2.246643018478127e-09,0.22102454743783373,0.22102454743783373,0.500484233078462,0.22102454743783373,0.500484233078462,271684.0,372492.0,0.6311224705675753,1.1202868686868688,336651603335876087897977237554693415538301663000772990324594173868982524763937571536428850142529248390707432053722188396371291351466719992363030113251541932088454,1.0543289243341321e-08


